"group","subject","blockcode","trialcode","trialnum","stimulus","encoding_condition","old_object_condition","response","correct","latency"
"53","53","encoding","encoding","1","Lollipop_Grape.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","2","Generator.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","3","Fortress.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","4","MonaLisa.jpg","1",".","37","0","939"
"53","53","encoding","encoding","5","AmpMeter.jpg","3",".","37","0","702"
"53","53","encoding","encoding","6","AmpMeter.jpg","3",".","37","0","617"
"53","53","encoding","encoding","7","Ashtray_Empty.jpg","3",".","37","0","828"
"53","53","encoding","encoding","8","Glove_Rubber.jpg","3",".","37","0","711"
"53","53","encoding","encoding","9","Pipe_Drain.jpg","1",".","37","0","858"
"53","53","encoding","encoding","10","MonkeyPuppet.jpg","3",".","37","0","901"
"53","53","encoding","encoding","11","NintendoWii.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","12","Tickets_Blank.jpg","3",".","37","0","971"
"53","53","encoding","encoding","13","Pineapple.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","14","Beater_Electric.jpg","3",".","37","0","682"
"53","53","encoding","encoding","15","Balalaika.jpg","3",".","37","0","853"
"53","53","encoding","encoding","16","Hourglass.jpg","3",".","37","0","704"
"53","53","encoding","encoding","17","Ashtray_Empty.jpg","3",".","37","0","603"
"53","53","encoding","encoding","18","Chest_Toys.jpg","3",".","37","0","718"
"53","53","encoding","encoding","19","Toy_Witch.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","20","BicycleBrake.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","21","Mattress.jpg","3",".","37","0","599"
"53","53","encoding","encoding","22","IceCrusher.jpg","3",".","37","0","858"
"53","53","encoding","encoding","23","Toy_Witch.jpg","3",".","37","0","653"
"53","53","encoding","encoding","24","Mat_Door.jpg","3",".","37","0","792"
"53","53","encoding","encoding","25","Bird_Cardinal.jpg","3",".","36","0","851"
"53","53","encoding","encoding","26","Toy_Moose.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","27","DogTreat.jpg","1",".","37","0","817"
"53","53","encoding","encoding","28","Bottle_Blue.jpg","3",".","37","0","796"
"53","53","encoding","encoding","29","Guitarcase.jpg","3",".","37","0","664"
"53","53","encoding","encoding","30","Paratrooper.jpg","3",".","37","0","771"
"53","53","encoding","encoding","31","Golf_Bag.jpg","1",".","37","0","670"
"53","53","encoding","encoding","32","GPS.jpg","3",".","37","0","657"
"53","53","encoding","encoding","33","BottleOpener.jpg","1",".","37","0","916"
"53","53","encoding","encoding","34","DrinkingFountain.jpg","1",".","37","0","775"
"53","53","encoding","encoding","35","Mango.jpg","1",".","36","0","634"
"53","53","encoding","encoding","36","WireStripper.jpg","1",".","37","0","621"
"53","53","encoding","encoding","37","Bowl_Chinese.jpg","3",".","37","0","544"
"53","53","encoding","encoding","38","BicyclePedal.jpg","3",".","37","0","499"
"53","53","encoding","encoding","39","Oyster.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","40","DoorBell.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","41","Clip_Paper.jpg","3",".","37","0","476"
"53","53","encoding","encoding","42","RemoteControl.jpg","3",".","37","0","534"
"53","53","encoding","encoding","43","Generator.jpg","3",".","37","0","577"
"53","53","encoding","encoding","44","Toy_GasPump.jpg","3",".","37","0","517"
"53","53","encoding","encoding","45","Chair_BeanBag.jpg","3",".","37","0","648"
"53","53","encoding","encoding","46","Chair_BeanBag.jpg","3",".","37","0","475"
"53","53","encoding","encoding","47","Keg.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","48","Bowl_Chinese.jpg","3",".","37","0","569"
"53","53","encoding","encoding","49","Cherry.jpg","3",".","37","0","716"
"53","53","encoding","encoding","50","Bullet.jpg","3",".","37","0","719"
"53","53","encoding","encoding","51","Guitar_Acoustic.jpg","1",".","37","0","482"
"53","53","encoding","encoding","52","MouthGuard.jpg","3",".","37","0","701"
"53","53","encoding","encoding","53","MixingGlass.jpg","1",".","37","0","608"
"53","53","encoding","encoding","54","Megaphone.jpg","3",".","37","0","587"
"53","53","encoding","encoding","55","WindowBlinds.jpg","3",".","37","0","806"
"53","53","encoding","encoding","56","Steeple.jpg","3",".","37","0","705"
"53","53","encoding","encoding","57","Tripod.jpg","1",".","37","0","940"
"53","53","encoding","encoding","58","Bellows.jpg","3",".","37","0","887"
"53","53","encoding","encoding","59","Clip_Paper.jpg","3",".","37","0","658"
"53","53","encoding","encoding","60","Colander.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","61","Bird_Cardinal.jpg","3",".","36","0","600"
"53","53","encoding","encoding","62","Nyala.jpg","3",".","0","0","1000"
"53","53","encoding","encoding","63","Hippopotamus.jpg","3",".","36","0","598"
"53","53","encoding","encoding","64","Teabag.jpg","3",".","37","0","777"
"53","53","encoding","encoding","65","PotatoMasher_Zigzag.jpg","3",".","37","0","556"
"53","53","encoding","encoding","67","LeatherPuncherTool.jpg","3",".","37","0","727"
"53","53","encoding","encoding","68","AmpMeter.jpg","3",".","37","0","522"
"53","53","encoding","encoding","69","Toys_Lego.jpg","1",".","37","0","557"
"53","53","encoding","encoding","70","Shampoo.jpg","3",".","37","0","616"
"53","53","encoding","encoding","71","BadgeSpecialAgent.jpg","3",".","37","0","660"
"53","53","encoding","encoding","72","TartStrawberry.jpg","3",".","36","0","583"
"53","53","encoding","encoding","73","Trumpet.jpg","3",".","37","0","586"
"53","53","encoding","encoding","74","DryRack_Dishes.jpg","3",".","37","0","653"
"53","53","encoding","encoding","75","Cake_Wedding.jpg","1",".","0","0","1000"
"53","53","encoding","encoding","76","Trophy.jpg","3",".","37","0","595"
"53","53","encoding","encoding","77","MouthGuard.jpg","3",".","37","0","502"
